client_id,call_start,call_end,call_duration_min,agent_id,team,topic,resolved,escalation_level,satisfaction_score,satisfaction_delta,nps_score,monthly_bill_usd,discount_given_usd,tenure_months,prior_calls_3m,hold_time_seconds,queue_position,thumbs_up,comments,follow_up_required,language,age,device,contract_type,platform,created_at
CID10022,2025-01-11 00:30:00,2025-01-11 00:30:30.000000,0.5,A149,Technical Support,Technical,1,0,7,0,10,60.15,0.0,3,0,5,,1.0,,0,English,34,iOS,Month-to-month,VoIP,2025-10-02 10:56:47.586094
CID10023,2025-01-14 00:13:00,2025-01-14 00:18:05.675734,5.09,A181,Billing,Technical,1,1,9,0,10,86.95,0.0,15,1,22,,1.0,Not happy with the service,0,English,39,Android,Month-to-month,VoIP,2025-10-02 10:56:47.586094
CID10024,2025-01-19 00:38:00,2025-01-19 00:53:36.088014,15.6,A161,Retention,Technical,1,0,6,0,6,72.46,0.0,0,1,8,9.0,,Not happy with the service,0,English,31,iOS,Month-to-month,VoIP,2025-10-02 10:56:47.586094
CID10025,2025-02-16 00:10:00,2025-02-16 00:13:45.238992,3.75,A116,Retention,Technical,1,0,8,-1,8,21.81,0.0,16,24,19,4.0,1.0,,0,English,29,Android,Month-to-month,Mobile,2025-10-02 10:56:47.586094
CID10026,2025-01-07 00:41:00,2025-01-07 00:51:39.774994,10.66,A187,Billing,Account,0,0,8,0,4,101.83,0.0,79,0,15,10.0,1.0,,0,English,48,Android,Month-to-month,Mobile,2025-10-02 10:56:47.586094
CID10027,2025-01-22 00:23:00,2025-01-22 00:35:38.868259,12.65,A102,Sales,Technical,1,0,9,-1,7,713.4429804686824,0.0,11,0,24,12.0,1.0,Agent could not help,0,English,38,Android,Month-to-month,Mobile,2025-10-02 10:56:47.586094
CID10028,2025-01-27 00:56:00,2025-01-27 00:58:26.305030,2.44,A131,Retention,Billing,1,0,9,1,7,31.69,2.49,0,0,41,17.0,1.0,Resolved after supervisor escalation,1,Spanish,40,Android,2-year,VoIP,2025-10-02 10:56:47.586094
CID10029,2025-01-02 00:08:00,2025-01-02 00:15:38.570872,7.64,A198,Sales,Account,1,2,6,0,5,35.43,0.0,0,0,38,,,Agent was helpful and resolved my issue quickly,0,English,27,iOS,2-year,VoIP,2025-10-02 10:56:47.586094
CID10030,2025-01-29 00:20:00,2025-01-29 00:20:30.000000,0.5,A112,Technical Support,Other,1,0,5,1,6,57.23,0.0,11,0,22,,,Agent could not help,0,Spanish,50,Android,1-year,VoIP,2025-10-02 10:56:47.586094
CID10031,2025-01-06 00:06:00,2025-01-06 00:07:51.220449,1.85,A188,Technical Support,Connectivity,0,0,10,2,6,22.4,0.0,4,1,52,2.0,1.0,Not happy with the service,0,English,51,iOS,2-year,VoIP,2025-10-02 10:56:47.586094
CID10032,2025-01-03 00:55:00,2025-01-03 01:01:29.075465,6.48,A172,Billing,Billing,1,0,9,2,5,53.4,5.32,0,0,17,11.0,1.0,,0,English,37,Web,1-year,Mobile,2025-10-02 10:56:47.586094
CID10033,2025-03-31 00:52:00,2025-03-31 00:52:30.798054,0.51,A167,Technical Support,Billing,0,0,7,1,5,70.65,0.0,33,0,68,16.0,1.0,,0,English,55,iOS,Month-to-month,Mobile,2025-10-02 10:56:47.586094
CID10034,2025-04-12 00:15:00,2025-04-12 00:32:47.668069,17.79,A113,Technical Support,Connectivity,1,0,10,1,4,106.1,0.0,14,29,2,19.0,1.0,,0,English,38,iOS,Month-to-month,Mobile,2025-10-02 10:56:47.586094
CID10035,2025-02-19 00:39:00,2025-02-19 00:39:30.000000,0.5,A197,Retention,Connectivity,1,0,8,-1,9,60.68,0.0,8,0,93,6.0,1.0,Agent could not help,0,English,49,Android,1-year,VoIP,2025-10-02 10:56:47.586094
CID10036,2025-01-11 00:49:00,2025-01-11 00:54:21.583985,5.36,A110,Retention,Technical,1,2,10,1,5,24.44,12.3,55,0,32,19.0,1.0,,0,English,20,Android,1-year,Landline,2025-10-02 10:56:47.586094
CID10037,2025-01-04 00:33:00,2025-01-04 00:41:47.066608,8.78,A155,Sales,Other,1,0,8,1,5,59.7,0.0,2,0,14,5.0,1.0,I was disconnected,0,English,44,iOS,1-year,Mobile,2025-10-02 10:56:47.586094
CID10038,2025-02-04 00:31:00,2025-02-04 00:47:38.858384,16.65,A166,Sales,Billing,1,0,10,-3,9,28.9,0.0,74,0,7,4.0,1.0,,0,English,36,Android,1-year,Landline,2025-10-02 10:56:47.586094
CID10039,2025-01-18 00:14:00,2025-01-18 00:14:30.000000,0.5,A191,Retention,Connectivity,1,0,10,1,8,27.92,0.0,9,0,20,,1.0,,0,English,41,iOS,Month-to-month,Mobile,2025-10-02 10:56:47.586094
CID10040,2025-01-04 00:05:00,2025-01-04 00:19:58.738951,14.98,A128,Technical Support,Connectivity,1,0,8,2,9,24.1,0.0,52,1,6,,,Not happy with the service,0,Other,41,Android,1-year,VoIP,2025-10-02 10:56:47.586094
CID10041,2025-01-21 00:53:00,2025-01-21 01:01:03.683902,8.06,A108,Sales,Technical,1,0,10,-1,9,17.34,0.0,22,0,5,10.0,1.0, very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very,0,Spanish,41,iOS,2-year,VoIP,2025-10-02 10:56:47.586094
CID10042,2025-01-02 00:54:00,2025-01-02 00:56:06.656886,2.11,A166,Sales,Billing,1,0,9,-1,10,38.85,0.0,42,1,29,3.0,1.0,"Great, thanks",0,English,47,Web,Month-to-month,Mobile,2025-10-02 10:56:47.586094
CID10043,2025-03-14 00:37:00,2025-03-14 00:47:46.357251,10.77,A124,Sales,Connectivity,1,0,10,-1,7,107.48,0.0,99,1,22,5.0,, very very very very very very very very very very very very very very very very very very very very very very very,0,English,33,Web,1-year,VoIP,2025-10-02 10:56:47.586094
CID10044,2025-01-09 00:20:00,2025-01-09 00:29:11.661490,9.19,A197,Technical Support,Billing,1,0,6,-2,4,211.43,0.0,8,2,33,,,Resolved after supervisor escalation,1,Spanish,46,iOS,Month-to-month,VoIP,2025-10-02 10:56:47.586094
CID10045,2025-02-02 00:20:00,2025-02-02 00:24:23.921924,4.4,A175,Billing,Connectivity,1,0,10,0,8,38.7,0.0,77,1,80,8.0,1.0,Excellent support!,0,Spanish,54,iOS,1-year,Mobile,2025-10-02 10:56:47.586094
CID10046,2025-01-12 00:43:00,2025-01-12 00:51:25.128751,8.42,A141,Billing,Billing,1,0,10,0,6,104.76,0.0,11,0,23,7.0,1.0,,0,English,23,iOS,1-year,Mobile,2025-10-02 10:56:47.586094
CID10047,2025-01-23 00:53:00,2025-01-23 00:58:41.287105,5.69,A108,Billing,Technical,1,0,5,0,5,43.09,0.0,11,2,26,10.0,,Agent was helpful and resolved my issue quickly,0,Other,30,iOS,Month-to-month,Mobile,2025-10-02 10:56:47.586094
CID10048,2025-01-24 00:53:00,2025-01-24 01:01:40.866244,8.68,A178,Technical Support,Account,1,0,6,1,7,20.28,0.0,9,0,3,6.0,,,0,English,31,Android,1-year,VoIP,2025-10-02 10:56:47.586094
CID10049,2025-01-07 00:46:00,2025-01-07 00:57:58.367043,11.97,A139,Technical Support,Account,1,0,4,-1,9,704.6177787952923,0.0,18,0,38,14.0,,Billing error corrected,1,Spanish,26,Android,Month-to-month,VoIP,2025-10-02 10:56:47.586094
CID10050,2025-04-15 00:38:00,2025-04-15 00:55:30.966054,17.52,A124,Retention,Billing,1,0,8,0,5,62.86,4.72,4,0,15,4.0,1.0,,0,Spanish,34,iOS,1-year,Mobile,2025-10-02 10:56:47.586094
CID10051,2025-02-14 00:05:00,2025-02-14 00:05:34.386420,0.57,A104,Sales,Technical,0,0,9,1,10,162.52,0.0,19,1,113,13.0,1.0,,0,English,52,Web,Month-to-month,Landline,2025-10-02 10:56:47.586094
CID10052,2025-03-26 00:09:00,2025-03-26 00:29:47.892015,20.8,A110,Technical Support,Account,1,0,10,-1,5,21.74,0.0,18,0,52,17.0,1.0,I was disconnected very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very,0,English,57,Android,1-year,Mobile,2025-10-02 10:56:47.586094
CID10053,2025-03-09 00:53:00,2025-03-09 00:53:30.000000,0.5,A158,Technical Support,Connectivity,1,0,8,1,7,292.25,0.0,34,0,22,7.0,1.0,Transferred multiple times before resolution,0,Other,41,iOS,Month-to-month,Landline,2025-10-02 10:56:47.586094
CID10054,2025-01-28 00:36:00,2025-01-28 00:43:05.357366,7.09,A197,Billing,Account,1,0,10,0,8,141.89,23.0,43,0,4,4.0,1.0,Excellent support!,0,English,36,iOS,1-year,Mobile,2025-10-02 10:56:47.586094
CID10055,2025-03-18 00:00:00,2025-03-18 00:11:31.794194,11.53,A187,Technical Support,Connectivity,1,1,6,-1,6,54.01,0.0,13,0,59,14.0,,Billing error corrected,1,English,49,iOS,Month-to-month,Mobile,2025-10-02 10:56:47.586094
CID10056,2025-01-03 00:06:00,2025-01-03 00:15:41.157072,9.69,A178,Retention,Technical,1,0,5,0,3,45.64,0.0,8,2,48,3.0,,Not happy with the service,0,Other,18,iOS,2-year,VoIP,2025-10-02 10:56:47.586094
CID10057,2025-01-07 00:39:00,2025-01-07 00:43:15.828173,4.26,A137,Retention,Billing,1,0,8,0,9,35.53,0.0,7,0,6,,1.0,,0,English,27,Android,2-year,Mobile,2025-10-02 10:56:47.586094
CID10058,2025-01-02 00:00:00,2025-01-02 00:06:45.075990,6.75,A171,Retention,Other,1,0,9,1,6,58.31,0.0,5,3,100,16.0,1.0,,0,English,18,iOS,2-year,Mobile,2025-10-02 10:56:47.586094
CID10059,2025-01-12 00:09:00,2025-01-12 00:14:02.519664,5.04,A104,Retention,Connectivity,1,0,8,0,8,48.89,0.0,1,0,47,4.0,,,0,English,27,Feature Phone,1-year,Mobile,2025-10-02 10:56:47.586094
CID10060,2025-01-15 00:32:00,2025-01-15 00:36:27.828688,4.46,A147,Billing,Technical,1,0,4,-2,4,74.31,0.0,10,0,6,,0.0,,0,English,30,iOS,1-year,VoIP,2025-10-02 10:56:47.586094
CID10061,2025-01-10 00:41:00,2025-01-10 00:54:05.856755,13.1,A189,Technical Support,Account,1,0,8,0,5,45.76,0.68,7,0,75,,1.0,,0,English,57,Android,Month-to-month,Mobile,2025-10-02 10:56:47.586094
CID10062,2025-02-22 00:39:00,2025-02-22 00:49:08.525575,10.14,A117,Retention,Technical,1,0,6,0,9,127.61,0.0,81,0,17,19.0,,,0,English,18,iOS,Month-to-month,VoIP,2025-10-02 10:56:47.586094
CID10063,2025-01-14 00:13:00,2025-01-14 00:16:50.552546,3.84,A169,Technical Support,Connectivity,1,0,9,-2,8,58.85,0.0,19,0,3,19.0,1.0,Transferred multiple times before resolution,0,English,34,Feature Phone,Month-to-month,Mobile,2025-10-02 10:56:47.586094
CID10064,2025-01-10 00:42:00,2025-01-10 00:55:23.855955,13.4,A136,Billing,Billing,1,1,9,1,6,46.8,0.0,10,0,51,17.0,,,0,English,47,Android,1-year,VoIP,2025-10-02 10:56:47.586094
CID10065,2025-01-24 00:14:00,2025-01-24 00:23:50.627828,9.84,A159,Sales,Technical,1,0,6,1,8,100.94,2.94,20,1,14,,,,0,English,44,iOS,2-year,Mobile,2025-10-02 10:56:47.586094
CID10066,2025-01-05 00:19:00,2025-01-05 00:31:52.630363,12.88,A147,Sales,Connectivity,0,0,7,-1,5,20.62,0.0,3,0,22,,1.0,Wait time was too long,0,English,57,Feature Phone,Month-to-month,VoIP,2025-10-02 10:56:47.586094
CID10067,2025-02-18 00:44:00,2025-02-18 00:55:46.666383,11.78,A176,Retention,Connectivity,1,0,6,-1,7,66.99,0.0,14,4,4,13.0,,Wait time was too long,0,English,41,iOS,2-year,VoIP,2025-10-02 10:56:47.586094
CID10068,2025-01-03 00:38:00,2025-01-03 00:41:01.561796,3.03,A127,Billing,Account,1,0,8,0,7,55.44,0.0,23,1,0,12.0,1.0,I was disconnected,0,English,44,Web,1-year,VoIP,2025-10-02 10:56:47.586094
CID10069,2025-05-11 00:50:00,2025-05-11 00:54:38.334826,4.64,A168,Retention,Billing,1,0,10,-1,6,23.42,0.0,16,0,30,6.0,1.0,Wait time was too long,0,English,18,iOS,1-year,Mobile,2025-10-02 10:56:47.586094
CID10070,2025-02-14 00:39:00,2025-02-14 00:51:29.025698,12.48,A176,Technical Support,Connectivity,1,0,6,1,5,19.59,0.0,12,0,22,4.0,,,0,English,28,iOS,Month-to-month,VoIP,2025-10-02 10:56:47.586094
CID10071,2025-01-07 00:34:00,2025-01-07 00:45:39.733296,11.66,A180,Technical Support,Connectivity,1,0,9,0,7,100.1,0.0,122,0,270,19.0,1.0,Transferred multiple times before resolution,0,English,18,iOS,Month-to-month,VoIP,2025-10-02 10:56:47.586094
CID10072,2025-01-01 00:05:00,2025-01-01 00:12:52.475426,7.87,A139,Retention,Connectivity,1,0,7,-2,7,97.29,9.03,50,0,47,16.0,1.0,Transferred multiple times before resolution,0,Spanish,46,Android,Month-to-month,Mobile,2025-10-02 10:56:47.586094
CID10073,2025-02-20 00:22:00,2025-02-20 00:30:42.237858,8.7,A144,Technical Support,Technical,0,0,7,-1,6,60.55,0.0,23,1,31,13.0,1.0,,0,English,44,Android,1-year,VoIP,2025-10-02 10:56:47.586094
CID10074,2025-02-06 00:15:00,2025-02-06 00:30:39.959362,15.67,A195,Retention,Account,1,0,8,2,5,152.93,4.11,20,22,6,4.0,1.0,Resolved after supervisor escalation very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very very,1,English,43,iOS,Month-to-month,Landline,2025-10-02 10:56:47.586094
CID10075,2025-02-09 00:14:00,2025-02-09 00:18:27.034300,4.45,A161,Retention,Technical,1,0,6,2,7,71.14,6.9,23,1,13,17.0,,Excellent support!,0,English,29,Android,Month-to-month,Landline,2025-10-02 10:56:47.586094
CID10076,2025-02-14 00:58:00,2025-02-14 01:09:16.955057,11.28,A192,Technical Support,Other,0,0,7,1,6,115.57,0.0,5,0,71,1.0,1.0,Agent was helpful and resolved my issue quickly,0,English,28,Android,2-year,Mobile,2025-10-02 10:56:47.586094
CID10077,2025-01-03 00:23:00,2025-01-03 00:29:47.210645,6.79,A157,Billing,Billing,1,0,6,0,5,70.26,5.19,12,1,44,18.0,,,0,English,42,Web,1-year,VoIP,2025-10-02 10:56:47.586094
CID10078,2025-01-14 00:53:00,2025-01-14 00:59:41.634767,6.69,A166,Technical Support,Connectivity,1,0,10,-1,7,46.27,12.6,0,0,24,,1.0,,0,English,31,Feature Phone,2-year,Mobile,2025-10-02 10:56:47.586094
CID10079,2025-01-04 00:37:00,2025-01-04 00:51:35.559667,14.59,A155,Billing,Connectivity,1,0,8,1,10,28.95,0.0,15,1,9,15.0,1.0,"Great, thanks",0,English,27,iOS,Month-to-month,VoIP,2025-10-02 10:56:47.586094
CID10080,2025-03-01 00:47:00,2025-03-01 00:59:57.149886,12.95,A139,Sales,Connectivity,0,0,7,0,6,38.01,0.0,18,0,11,,1.0,,0,English,33,Web,Month-to-month,VoIP,2025-10-02 10:56:47.586094
CID10081,2025-01-30 00:30:00,2025-01-30 00:42:52.863469,12.88,A197,Retention,Plan Change,1,0,8,-3,10,46.79,21.73,6,2,39,13.0,1.0,Agent could not help,0,English,32,iOS,1-year,VoIP,2025-10-02 10:56:47.586094
CID10082,2025-01-13 00:34:00,2025-01-13 00:49:49.972371,15.83,A139,Billing,Billing,1,0,8,2,10,123.7,999.99,79,0,57,1.0,1.0,,0,English,29,Android,Month-to-month,Landline,2025-10-02 10:56:47.586094
CID10083,2025-01-02 00:29:00,2025-01-02 00:37:07.561383,8.13,A190,Technical Support,Connectivity,1,0,8,2,5,86.66,0.0,57,0,33,17.0,1.0,,0,English,25,Android,Month-to-month,VoIP,2025-10-02 10:56:47.586094
CID10084,2025-01-12 00:11:00,2025-01-12 00:23:05.503070,12.09,A176,Billing,Billing,1,0,9,1,7,66.57,0.0,30,1,50,6.0,1.0,,0,English,45,iOS,Month-to-month,Mobile,2025-10-02 10:56:47.586094
CID10085,2025-01-12 00:43:00,2025-01-12 00:49:08.303968,6.14,A132,Sales,Account,1,0,9,-2,10,92.02,0.0,18,0,44,4.0,,Wait time was too long,0,English,58,iOS,Month-to-month,Mobile,2025-10-02 10:56:47.586094
CID10086,2025-02-09 00:16:00,2025-02-09 00:25:56.699887,9.94,A105,Technical Support,Account,1,0,7,-1,7,74.92,1.23,48,1,50,16.0,,,0,English,39,Android,Month-to-month,VoIP,2025-10-02 10:56:47.586094
CID10087,2025-01-31 00:01:00,2025-01-31 00:08:13.148500,7.22,A187,Technical Support,Connectivity,1,0,7,-3,7,63.89,0.0,3,0,17,,1.0,,0,English,42,iOS,Month-to-month,VoIP,2025-10-02 10:56:47.586094
CID10088,2025-03-07 00:38:00,2025-03-07 00:46:34.918547,8.58,A118,Technical Support,Other,1,0,8,3,4,22.22,0.0,37,0,5,15.0,1.0,I was disconnected,0,English,46,Android,Month-to-month,Landline,2025-10-02 10:56:47.586094
CID10089,2025-01-20 00:10:00,2025-01-20 00:21:34.256529,11.57,A179,Sales,Billing,1,0,4,-1,6,108.15,0.0,3,1,8,6.0,0.0,,0,English,44,iOS,Month-to-month,Mobile,2025-10-02 10:56:47.586094
CID10090,2025-01-04 00:56:00,2025-01-04 00:59:05.440554,3.09,A139,Sales,Connectivity,1,1,5,4,8,41.47,0.0,37,5,61,,,Wait time was too long,0,English,29,Feature Phone,1-year,Mobile,2025-10-02 10:56:47.586094
CID10091,2025-02-07 00:57:00,2025-02-07 01:17:33.259419,20.55,A191,Technical Support,Technical,1,0,10,3,10,104.91,0.0,7,1,19,14.0,1.0,,0,English,60,iOS,Month-to-month,VoIP,2025-10-02 10:56:47.586094
CID10092,2025-02-12 00:54:00,2025-02-12 00:55:57.833743,1.96,A196,Technical Support,Connectivity,1,0,10,-1,7,111.18,0.0,50,0,23,11.0,1.0,Agent could not help,0,English,30,Web,1-year,VoIP,2025-10-02 10:56:47.586094
CID10093,2025-01-25 00:22:00,2025-01-25 00:22:42.892099,0.71,A158,Retention,Plan Change,1,0,8,-1,4,36.52,0.0,69,0,6,7.0,1.0,,0,English,47,Feature Phone,Month-to-month,VoIP,2025-10-02 10:56:47.586094
CID10094,2025-02-14 00:00:00,2025-02-14 00:14:56.919914,14.95,A158,Retention,Other,1,0,9,1,4,96.53,0.0,999,0,11,9.0,1.0,Excellent support!,0,Spanish,46,Web,Month-to-month,VoIP,2025-10-02 10:56:47.586094
CID10095,2025-01-21 00:55:00,2025-01-21 01:07:44.998570,12.75,A147,Technical Support,Technical,1,0,9,-3,7,43.97,2.12,14,0,8,,1.0,Resolved after supervisor escalation,1,English,18,Web,1-year,VoIP,2025-10-02 10:56:47.586094
CID10096,2025-01-23 00:25:00,2025-01-23 00:36:44.683134,11.74,A140,Retention,Technical,0,0,10,-1,9,44.12,0.0,95,0,7,5.0,1.0,Transferred multiple times before resolution,0,English,35,Feature Phone,Month-to-month,Mobile,2025-10-02 10:56:47.586094
CID10097,2025-01-17 00:57:00,2025-01-17 01:08:46.204383,11.77,A112,Billing,Connectivity,1,0,10,-1,8,63.72,0.0,15,0,30,,1.0,Resolved after supervisor escalation,1,English,40,iOS,Month-to-month,VoIP,2025-10-02 10:56:47.586094
CID10098,2025-01-01 00:57:00,2025-01-01 01:04:55.591162,7.93,A144,Retention,Plan Change,1,0,8,3,8,64.76,0.0,47,0,9,18.0,1.0,Not happy with the service,0,English,41,Android,Month-to-month,VoIP,2025-10-02 10:56:47.586094
CID10099,2025-01-04 00:51:00,2025-01-04 00:53:36.988426,2.62,A188,Billing,Billing,1,2,6,0,10,55.88,0.0,21,4,30,3.0,,Wait time was too long,0,English,43,iOS,2-year,Mobile,2025-10-02 10:56:47.586094
CID10100,2025-01-01 00:17:00,2025-01-01 00:25:27.289641,8.45,A152,Technical Support,Technical,1,0,5,0,6,24.52,0.0,11,1,2,13.0,,Agent was helpful and resolved my issue quickly,0,English,49,iOS,Month-to-month,Mobile,2025-10-02 10:56:47.586094
CID10101,2025-01-31 00:23:00,2025-01-31 00:26:56.221784,3.94,A141,Sales,Plan Change,1,0,8,-1,7,50.76,0.0,8,4,50,11.0,1.0,Not happy with the service,0,English,39,Android,Month-to-month,VoIP,2025-10-02 10:56:47.586094
CID10102,2025-01-12 00:51:00,2025-01-12 01:04:51.043104,13.85,A199,Retention,Other,1,0,7,1,6,214.24,43.18,5,0,10,,1.0,Excellent support!,0,Spanish,44,Android,1-year,Mobile,2025-10-02 10:56:47.586094
CID10103,2025-01-22 00:19:00,2025-01-22 00:26:07.059343,7.12,A162,Technical Support,Technical,1,1,5,-1,6,10.27,0.0,34,0,27,,,,0,English,39,Web,Month-to-month,VoIP,2025-10-02 10:56:47.586094
CID10104,2025-03-13 00:10:00,2025-03-13 00:13:02.821009,3.05,A126,Sales,Connectivity,1,0,7,0,5,92.01,2.0,11,1,34,,1.0,Wait time was too long,0,Spanish,27,Web,Month-to-month,VoIP,2025-10-02 10:56:47.586094
CID10105,2025-01-09 00:33:00,2025-01-09 00:39:04.301097,6.07,A137,Retention,Other,0,0,6,-1,6,102.95,0.0,17,2,18,17.0,,,0,English,40,Feature Phone,Month-to-month,VoIP,2025-10-02 10:56:47.586094
CID10106,2025-01-16 00:56:00,2025-01-16 01:06:28.655324,10.48,A159,Technical Support,Account,1,1,10,-2,7,24.17,0.0,16,4,18,,1.0,,0,English,48,Android,1-year,Mobile,2025-10-02 10:56:47.586094
CID10107,2025-02-12 00:41:00,2025-02-12 00:45:37.059161,4.62,A106,Billing,Plan Change,1,0,10,-2,6,41.2,0.0,20,2,39,19.0,1.0,,0,English,53,Android,Month-to-month,VoIP,2025-10-02 10:56:47.586094
CID10108,2025-01-08 00:34:00,2025-01-08 00:37:04.000658,3.07,A104,Billing,Account,1,0,8,-1,7,29.95,0.0,48,0,0,19.0,1.0,Not happy with the service,0,English,46,Android,Month-to-month,VoIP,2025-10-02 10:56:47.586094
